nohup: ignoring input
Global seed set to 2021
---->Log dir: logs/BCNB/TransMIL/fold3
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
start training~
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [7]
  | Name          | Type             | Params
---------------------------------------------------
0 | model         | TransMIL         | 2.7 M 
1 | loss          | CrossEntropyLoss | 0     
2 | AUROC         | AUROC            | 0     
3 | valid_metrics | MetricCollection | 0     
4 | test_metrics  | MetricCollection | 0     
---------------------------------------------------
2.7 M     Trainable params
0         Non-trainable params
2.7 M     Total params
10.689    Total estimated model params size (MB)
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/636 [00:00<?, ?it/s]
Epoch 2:  42%|████▏     | 267/636 [00:13<00:18, 19.81it/s, loss=0.36, v_num=old3] 
Epoch 2:  42%|████▏     | 268/636 [00:13<00:18, 19.84it/s, loss=0.36, v_num=old3]
Epoch 2:  42%|████▏     | 268/636 [00:13<00:18, 19.84it/s, loss=0.415, v_num=old3]
Epoch 2:  42%|████▏     | 269/636 [00:13<00:18, 19.88it/s, loss=0.415, v_num=old3]
Epoch 2:  42%|████▏     | 269/636 [00:13<00:18, 19.87it/s, loss=0.417, v_num=old3]
Epoch 2:  42%|████▏     | 270/636 [00:13<00:18, 19.89it/s, loss=0.417, v_num=old3]
Epoch 2:  42%|████▏     | 270/636 [00:13<00:18, 19.86it/s, loss=0.41, v_num=old3] 
Epoch 2:  43%|████▎     | 271/636 [00:13<00:18, 19.85it/s, loss=0.41, v_num=old3]
Epoch 2:  43%|████▎     | 271/636 [00:13<00:18, 19.84it/s, loss=0.404, v_num=old3]
Epoch 2:  43%|████▎     | 272/636 [00:13<00:18, 19.87it/s, loss=0.404, v_num=old3]
Epoch 2:  43%|████▎     | 272/636 [00:13<00:18, 19.87it/s, loss=0.404, v_num=old3]
Epoch 2:  43%|████▎     | 273/636 [00:13<00:18, 19.89it/s, loss=0.404, v_num=old3]
Epoch 2:  43%|████▎     | 273/636 [00:13<00:18, 19.89it/s, loss=0.396, v_num=old3]
Epoch 2:  43%|████▎     | 274/636 [00:13<00:18, 19.90it/s, loss=0.396, v_num=old3]
Epoch 2:  43%|████▎     | 274/636 [00:13<00:18, 19.89it/s, loss=0.347, v_num=old3]
Epoch 2:  43%|████▎     | 275/636 [00:13<00:18, 19.86it/s, loss=0.347, v_num=old3]
Epoch 2:  43%|████▎     | 275/636 [00:13<00:18, 19.86it/s, loss=0.411, v_num=old3]
Epoch 2:  43%|████▎     | 276/636 [00:13<00:18, 19.85it/s, loss=0.411, v_num=old3]
Epoch 2:  43%|████▎     | 276/636 [00:13<00:18, 19.85it/s, loss=0.408, v_num=old3]
Epoch 2:  44%|████▎     | 277/636 [00:13<00:18, 19.85it/s, loss=0.408, v_num=old3]
Epoch 2:  44%|████▎     | 277/636 [00:13<00:18, 19.85it/s, loss=0.47, v_num=old3] 
Epoch 2:  44%|████▎     | 278/636 [00:14<00:18, 19.81it/s, loss=0.47, v_num=old3]
Epoch 2:  44%|████▎     | 278/636 [00:14<00:18, 19.81it/s, loss=0.466, v_num=old3]
Epoch 2:  44%|████▍     | 279/636 [00:14<00:18, 19.82it/s, loss=0.466, v_num=old3]
Epoch 2:  44%|████▍     | 279/636 [00:14<00:18, 19.81it/s, loss=0.464, v_num=old3]
Epoch 2:  44%|████▍     | 280/636 [00:14<00:17, 19.79it/s, loss=0.464, v_num=old3]
Epoch 2:  44%|████▍     | 280/636 [00:14<00:17, 19.78it/s, loss=0.521, v_num=old3]
Epoch 2:  44%|████▍     | 281/636 [00:14<00:18, 19.70it/s, loss=0.521, v_num=old3]
Epoch 2:  44%|████▍     | 281/636 [00:14<00:18, 19.70it/s, loss=0.525, v_num=old3]
Epoch 2:  44%|████▍     | 282/636 [00:14<00:17, 19.70it/s, loss=0.525, v_num=old3]
Epoch 2:  44%|████▍     | 282/636 [00:14<00:17, 19.69it/s, loss=0.525, v_num=old3]
Epoch 2:  44%|████▍     | 283/636 [00:14<00:17, 19.69it/s, loss=0.525, v_num=old3]
Epoch 2:  44%|████▍     | 283/636 [00:14<00:17, 19.69it/s, loss=0.52, v_num=old3] 
Epoch 2:  45%|████▍     | 284/636 [00:14<00:17, 19.70it/s, loss=0.52, v_num=old3]
Epoch 2:  45%|████▍     | 284/636 [00:14<00:17, 19.70it/s, loss=0.526, v_num=old3]
Epoch 2:  45%|████▍     | 285/636 [00:14<00:17, 19.72it/s, loss=0.526, v_num=old3]
Epoch 2:  45%|████▍     | 285/636 [00:14<00:17, 19.69it/s, loss=0.524, v_num=old3]
Epoch 2:  45%|████▍     | 286/636 [00:14<00:17, 19.71it/s, loss=0.524, v_num=old3]
Epoch 2:  45%|████▍     | 286/636 [00:14<00:17, 19.70it/s, loss=0.517, v_num=old3]
Epoch 2:  45%|████▌     | 287/636 [00:14<00:17, 19.72it/s, loss=0.517, v_num=old3]
Epoch 2:  45%|████▌     | 287/636 [00:14<00:17, 19.72it/s, loss=0.437, v_num=old3]
Epoch 2:  45%|████▌     | 288/636 [00:14<00:17, 19.73it/s, loss=0.437, v_num=old3]
Epoch 2:  45%|████▌     | 288/636 [00:14<00:17, 19.72it/s, loss=0.373, v_num=old3]
Epoch 2:  45%|████▌     | 289/636 [00:14<00:17, 19.73it/s, loss=0.373, v_num=old3]
Epoch 2:  45%|████▌     | 289/636 [00:14<00:17, 19.73it/s, loss=0.436, v_num=old3]
Epoch 2:  46%|████▌     | 290/636 [00:14<00:17, 19.75it/s, loss=0.436, v_num=old3]
Epoch 2:  46%|████▌     | 290/636 [00:14<00:17, 19.74it/s, loss=0.438, v_num=old3]
Epoch 2:  46%|████▌     | 291/636 [00:14<00:17, 19.77it/s, loss=0.438, v_num=old3]
Epoch 2:  46%|████▌     | 291/636 [00:14<00:17, 19.77it/s, loss=0.494, v_num=old3]
Epoch 2:  46%|████▌     | 292/636 [00:14<00:17, 19.78it/s, loss=0.494, v_num=old3]
Epoch 2:  46%|████▌     | 292/636 [00:14<00:17, 19.78it/s, loss=0.492, v_num=old3]
Epoch 2:  46%|████▌     | 293/636 [00:14<00:17, 19.80it/s, loss=0.492, v_num=old3]
Epoch 2:  46%|████▌     | 293/636 [00:14<00:17, 19.80it/s, loss=0.493, v_num=old3]
Epoch 2:  46%|████▌     | 294/636 [00:14<00:17, 19.83it/s, loss=0.493, v_num=old3]
Epoch 2:  46%|████▌     | 294/636 [00:14<00:17, 19.81it/s, loss=0.496, v_num=old3]
Epoch 2:  46%|████▋     | 295/636 [00:14<00:17, 19.84it/s, loss=0.496, v_num=old3]
Epoch 2:  46%|████▋     | 295/636 [00:14<00:17, 19.83it/s, loss=0.482, v_num=old3]
Epoch 2:  47%|████▋     | 296/636 [00:14<00:17, 19.86it/s, loss=0.482, v_num=old3]
Epoch 2:  47%|████▋     | 296/636 [00:14<00:17, 19.86it/s, loss=0.572, v_num=old3]
Epoch 2:  47%|████▋     | 297/636 [00:14<00:17, 19.89it/s, loss=0.572, v_num=old3]
Epoch 2:  47%|████▋     | 297/636 [00:14<00:17, 19.88it/s, loss=0.507, v_num=old3]
Epoch 2:  47%|████▋     | 298/636 [00:14<00:16, 19.90it/s, loss=0.507, v_num=old3]
Epoch 2:  47%|████▋     | 298/636 [00:14<00:16, 19.88it/s, loss=0.505, v_num=old3]
Epoch 2:  47%|████▋     | 299/636 [00:15<00:16, 19.90it/s, loss=0.505, v_num=old3]
Epoch 2:  47%|████▋     | 299/636 [00:15<00:16, 19.90it/s, loss=0.502, v_num=old3]
Epoch 2:  47%|████▋     | 300/636 [00:15<00:16, 19.92it/s, loss=0.502, v_num=old3]
Epoch 2:  47%|████▋     | 300/636 [00:15<00:16, 19.92it/s, loss=0.442, v_num=old3]
Epoch 2:  47%|████▋     | 301/636 [00:15<00:16, 19.94it/s, loss=0.442, v_num=old3]
Epoch 2:  47%|████▋     | 301/636 [00:15<00:16, 19.94it/s, loss=0.441, v_num=old3]
Epoch 2:  47%|████▋     | 302/636 [00:15<00:16, 19.96it/s, loss=0.441, v_num=old3]
Epoch 2:  47%|████▋     | 302/636 [00:15<00:16, 19.96it/s, loss=0.5, v_num=old3]  
Epoch 2:  48%|████▊     | 303/636 [00:15<00:16, 19.98it/s, loss=0.5, v_num=old3]
Epoch 2:  48%|████▊     | 303/636 [00:15<00:16, 19.98it/s, loss=0.5, v_num=old3]
Epoch 2:  48%|████▊     | 304/636 [00:15<00:16, 19.99it/s, loss=0.5, v_num=old3]
Epoch 2:  48%|████▊     | 304/636 [00:15<00:16, 19.97it/s, loss=0.491, v_num=old3]
Epoch 2:  48%|████▊     | 305/636 [00:15<00:16, 19.97it/s, loss=0.491, v_num=old3]
Epoch 2:  48%|████▊     | 305/636 [00:15<00:16, 19.96it/s, loss=0.491, v_num=old3]
Epoch 2:  48%|████▊     | 306/636 [00:15<00:16, 19.98it/s, loss=0.491, v_num=old3]
Epoch 2:  48%|████▊     | 306/636 [00:15<00:16, 19.98it/s, loss=0.49, v_num=old3] 
Epoch 2:  48%|████▊     | 307/636 [00:15<00:16, 20.00it/s, loss=0.49, v_num=old3]
Epoch 2:  48%|████▊     | 307/636 [00:15<00:16, 20.00it/s, loss=0.495, v_num=old3]
Epoch 2:  48%|████▊     | 308/636 [00:15<00:16, 20.03it/s, loss=0.495, v_num=old3]
Epoch 2:  48%|████▊     | 308/636 [00:15<00:16, 20.03it/s, loss=0.498, v_num=old3]
Epoch 2:  49%|████▊     | 309/636 [00:15<00:16, 20.05it/s, loss=0.498, v_num=old3]
Epoch 2:  49%|████▊     | 309/636 [00:15<00:16, 20.05it/s, loss=0.428, v_num=old3]
Epoch 2:  49%|████▊     | 310/636 [00:15<00:16, 20.07it/s, loss=0.428, v_num=old3]
Epoch 2:  49%|████▊     | 310/636 [00:15<00:16, 20.07it/s, loss=0.438, v_num=old3]
Epoch 2:  49%|████▉     | 311/636 [00:15<00:16, 20.09it/s, loss=0.438, v_num=old3]
Epoch 2:  49%|████▉     | 311/636 [00:15<00:16, 20.09it/s, loss=0.467, v_num=old3]
Epoch 2:  49%|████▉     | 312/636 [00:15<00:16, 20.11it/s, loss=0.467, v_num=old3]
Epoch 2:  49%|████▉     | 312/636 [00:15<00:16, 20.11it/s, loss=0.463, v_num=old3]
Epoch 2:  49%|████▉     | 313/636 [00:15<00:16, 20.13it/s, loss=0.463, v_num=old3]
Epoch 2:  49%|████▉     | 313/636 [00:15<00:16, 20.13it/s, loss=0.532, v_num=old3]
Epoch 2:  49%|████▉     | 314/636 [00:15<00:15, 20.13it/s, loss=0.532, v_num=old3]
Epoch 2:  49%|████▉     | 314/636 [00:15<00:15, 20.13it/s, loss=0.534, v_num=old3]
Epoch 2:  50%|████▉     | 315/636 [00:15<00:15, 20.15it/s, loss=0.534, v_num=old3]
Epoch 2:  50%|████▉     | 315/636 [00:15<00:15, 20.15it/s, loss=0.567, v_num=old3]
Epoch 2:  50%|████▉     | 316/636 [00:15<00:15, 20.17it/s, loss=0.567, v_num=old3]
Epoch 2:  50%|████▉     | 316/636 [00:15<00:15, 20.17it/s, loss=0.476, v_num=old3]
Epoch 2:  50%|████▉     | 317/636 [00:15<00:15, 20.20it/s, loss=0.476, v_num=old3]
Epoch 2:  50%|████▉     | 317/636 [00:15<00:15, 20.20it/s, loss=0.558, v_num=old3]
Epoch 2:  50%|█████     | 318/636 [00:15<00:15, 20.21it/s, loss=0.558, v_num=old3]
Epoch 2:  50%|█████     | 318/636 [00:15<00:15, 20.21it/s, loss=0.557, v_num=old3]
Epoch 2:  50%|█████     | 319/636 [00:15<00:15, 20.24it/s, loss=0.557, v_num=old3]
Epoch 2:  50%|█████     | 319/636 [00:15<00:15, 20.24it/s, loss=0.557, v_num=old3]
Epoch 2:  50%|█████     | 320/636 [00:15<00:15, 20.24it/s, loss=0.557, v_num=old3]
Epoch 2:  50%|█████     | 320/636 [00:15<00:15, 20.24it/s, loss=0.553, v_num=old3]
Epoch 2:  50%|█████     | 321/636 [00:15<00:15, 20.24it/s, loss=0.553, v_num=old3]
Epoch 2:  50%|█████     | 321/636 [00:15<00:15, 20.23it/s, loss=0.648, v_num=old3]
Epoch 2:  51%|█████     | 322/636 [00:15<00:15, 20.26it/s, loss=0.648, v_num=old3]
Epoch 2:  51%|█████     | 322/636 [00:15<00:15, 20.25it/s, loss=0.586, v_num=old3]
Epoch 2:  51%|█████     | 323/636 [00:15<00:15, 20.28it/s, loss=0.586, v_num=old3]
Epoch 2:  51%|█████     | 323/636 [00:15<00:15, 20.28it/s, loss=0.634, v_num=old3]
Epoch 2:  51%|█████     | 324/636 [00:15<00:15, 20.30it/s, loss=0.634, v_num=old3]
Epoch 2:  51%|█████     | 324/636 [00:15<00:15, 20.30it/s, loss=0.637, v_num=old3]
Epoch 2:  51%|█████     | 325/636 [00:15<00:15, 20.32it/s, loss=0.637, v_num=old3]
Epoch 2:  51%|█████     | 325/636 [00:15<00:15, 20.32it/s, loss=0.637, v_num=old3]
Epoch 2:  51%|█████▏    | 326/636 [00:16<00:15, 20.32it/s, loss=0.637, v_num=old3]
Epoch 2:  51%|█████▏    | 326/636 [00:16<00:15, 20.32it/s, loss=0.639, v_num=old3]
Epoch 2:  51%|█████▏    | 327/636 [00:16<00:15, 20.32it/s, loss=0.639, v_num=old3]
Epoch 2:  51%|█████▏    | 327/636 [00:16<00:15, 20.31it/s, loss=0.631, v_num=old3]
Epoch 2:  52%|█████▏    | 328/636 [00:16<00:15, 20.31it/s, loss=0.631, v_num=old3]
Epoch 2:  52%|█████▏    | 328/636 [00:16<00:15, 20.31it/s, loss=0.631, v_num=old3]
Epoch 2:  52%|█████▏    | 329/636 [00:16<00:15, 20.31it/s, loss=0.631, v_num=old3]
Epoch 2:  52%|█████▏    | 329/636 [00:16<00:15, 20.31it/s, loss=0.627, v_num=old3]
Epoch 2:  52%|█████▏    | 330/636 [00:16<00:15, 20.30it/s, loss=0.627, v_num=old3]
Epoch 2:  52%|█████▏    | 330/636 [00:16<00:15, 20.28it/s, loss=0.615, v_num=old3]
Epoch 2:  52%|█████▏    | 331/636 [00:16<00:15, 20.25it/s, loss=0.615, v_num=old3]
Epoch 2:  52%|█████▏    | 331/636 [00:16<00:15, 20.21it/s, loss=0.642, v_num=old3]
Epoch 2:  52%|█████▏    | 332/636 [00:16<00:15, 20.19it/s, loss=0.642, v_num=old3]
Epoch 2:  52%|█████▏    | 332/636 [00:16<00:15, 20.19it/s, loss=0.641, v_num=old3]
Epoch 2:  52%|█████▏    | 333/636 [00:16<00:15, 20.20it/s, loss=0.641, v_num=old3]
Epoch 2:  52%|█████▏    | 333/636 [00:16<00:15, 20.17it/s, loss=0.569, v_num=old3]
Epoch 2:  53%|█████▎    | 334/636 [00:16<00:15, 20.12it/s, loss=0.569, v_num=old3]
Epoch 2:  53%|█████▎    | 334/636 [00:16<00:15, 20.11it/s, loss=0.57, v_num=old3] 
Epoch 2:  53%|█████▎    | 335/636 [00:16<00:14, 20.08it/s, loss=0.57, v_num=old3]
Epoch 2:  53%|█████▎    | 335/636 [00:16<00:14, 20.08it/s, loss=0.484, v_num=old3]
Epoch 2:  53%|█████▎    | 336/636 [00:16<00:14, 20.08it/s, loss=0.484, v_num=old3]
Epoch 2:  53%|█████▎    | 336/636 [00:16<00:14, 20.07it/s, loss=0.482, v_num=old3]
Epoch 2:  53%|█████▎    | 337/636 [00:16<00:14, 20.08it/s, loss=0.482, v_num=old3]
Epoch 2:  53%|█████▎    | 337/636 [00:16<00:14, 20.08it/s, loss=0.397, v_num=old3]
Epoch 2:  53%|█████▎    | 338/636 [00:16<00:14, 20.08it/s, loss=0.397, v_num=old3]
Epoch 2:  53%|█████▎    | 338/636 [00:16<00:14, 20.08it/s, loss=0.4, v_num=old3]  
Epoch 2:  53%|█████▎    | 339/636 [00:16<00:14, 20.04it/s, loss=0.4, v_num=old3]
Epoch 2:  53%|█████▎    | 339/636 [00:16<00:14, 20.04it/s, loss=0.396, v_num=old3]
Epoch 2:  53%|█████▎    | 340/636 [00:16<00:14, 20.06it/s, loss=0.396, v_num=old3]
Epoch 2:  53%|█████▎    | 340/636 [00:16<00:14, 20.05it/s, loss=0.399, v_num=old3]
Epoch 2:  54%|█████▎    | 341/636 [00:17<00:14, 20.05it/s, loss=0.399, v_num=old3]
Epoch 2:  54%|█████▎    | 341/636 [00:17<00:14, 20.05it/s, loss=0.299, v_num=old3]
Epoch 2:  54%|█████▍    | 342/636 [00:17<00:14, 20.07it/s, loss=0.299, v_num=old3]
Epoch 2:  54%|█████▍    | 342/636 [00:17<00:14, 20.07it/s, loss=0.299, v_num=old3]
Epoch 2:  54%|█████▍    | 343/636 [00:17<00:14, 20.09it/s, loss=0.299, v_num=old3]
Epoch 2:  54%|█████▍    | 343/636 [00:17<00:14, 20.08it/s, loss=0.249, v_num=old3]
Epoch 2:  54%|█████▍    | 344/636 [00:17<00:14, 20.11it/s, loss=0.249, v_num=old3]
Epoch 2:  54%|█████▍    | 344/636 [00:17<00:14, 20.11it/s, loss=0.25, v_num=old3] 
Epoch 2:  54%|█████▍    | 345/636 [00:17<00:14, 20.13it/s, loss=0.25, v_num=old3]
Epoch 2:  54%|█████▍    | 345/636 [00:17<00:14, 20.13it/s, loss=0.315, v_num=old3]
Epoch 2:  54%|█████▍    | 346/636 [00:17<00:14, 20.16it/s, loss=0.315, v_num=old3]
Epoch 2:  54%|█████▍    | 346/636 [00:17<00:14, 20.16it/s, loss=0.315, v_num=old3]
Epoch 2:  55%|█████▍    | 347/636 [00:17<00:14, 20.16it/s, loss=0.315, v_num=old3]
Epoch 2:  55%|█████▍    | 347/636 [00:17<00:14, 20.16it/s, loss=0.319, v_num=old3]
Epoch 2:  55%|█████▍    | 348/636 [00:17<00:14, 20.18it/s, loss=0.319, v_num=old3]
Epoch 2:  55%|█████▍    | 348/636 [00:17<00:14, 20.18it/s, loss=0.321, v_num=old3]
Epoch 2:  55%|█████▍    | 349/636 [00:17<00:14, 20.21it/s, loss=0.321, v_num=old3]
Epoch 2:  55%|█████▍    | 349/636 [00:17<00:14, 20.20it/s, loss=0.323, v_num=old3]
Epoch 2:  55%|█████▌    | 350/636 [00:17<00:14, 20.22it/s, loss=0.323, v_num=old3]
Epoch 2:  55%|█████▌    | 350/636 [00:17<00:14, 20.22it/s, loss=0.392, v_num=old3]
Epoch 2:  55%|█████▌    | 351/636 [00:17<00:14, 20.24it/s, loss=0.392, v_num=old3]
Epoch 2:  55%|█████▌    | 351/636 [00:17<00:14, 20.24it/s, loss=0.279, v_num=old3]
Epoch 2:  55%|█████▌    | 352/636 [00:17<00:14, 20.25it/s, loss=0.279, v_num=old3]
Epoch 2:  55%|█████▌    | 352/636 [00:17<00:14, 20.24it/s, loss=0.28, v_num=old3] 
Epoch 2:  56%|█████▌    | 353/636 [00:17<00:13, 20.24it/s, loss=0.28, v_num=old3]
Epoch 2:  56%|█████▌    | 353/636 [00:17<00:13, 20.24it/s, loss=0.279, v_num=old3]
Epoch 2:  56%|█████▌    | 354/636 [00:17<00:13, 20.25it/s, loss=0.279, v_num=old3]
Epoch 2:  56%|█████▌    | 354/636 [00:17<00:13, 20.25it/s, loss=0.276, v_num=old3]
Epoch 2:  56%|█████▌    | 355/636 [00:17<00:13, 20.27it/s, loss=0.276, v_num=old3]
Epoch 2:  56%|█████▌    | 355/636 [00:17<00:13, 20.27it/s, loss=0.274, v_num=old3]
Epoch 2:  56%|█████▌    | 356/636 [00:17<00:13, 20.29it/s, loss=0.274, v_num=old3]
Epoch 2:  56%|█████▌    | 356/636 [00:17<00:13, 20.29it/s, loss=0.373, v_num=old3]
Epoch 2:  56%|█████▌    | 357/636 [00:17<00:13, 20.29it/s, loss=0.373, v_num=old3]
Epoch 2:  56%|█████▌    | 357/636 [00:17<00:13, 20.29it/s, loss=0.373, v_num=old3]
Epoch 2:  56%|█████▋    | 358/636 [00:17<00:13, 20.29it/s, loss=0.373, v_num=old3]
Epoch 2:  56%|█████▋    | 358/636 [00:17<00:13, 20.29it/s, loss=0.467, v_num=old3]
Epoch 2:  56%|█████▋    | 359/636 [00:17<00:13, 20.30it/s, loss=0.467, v_num=old3]
Epoch 2:  56%|█████▋    | 359/636 [00:17<00:13, 20.29it/s, loss=0.473, v_num=old3]
Epoch 2:  57%|█████▋    | 360/636 [00:17<00:13, 20.31it/s, loss=0.473, v_num=old3]
Epoch 2:  57%|█████▋    | 360/636 [00:17<00:13, 20.31it/s, loss=0.553, v_num=old3]
Epoch 2:  57%|█████▋    | 361/636 [00:17<00:13, 20.33it/s, loss=0.553, v_num=old3]
Epoch 2:  57%|█████▋    | 361/636 [00:17<00:13, 20.33it/s, loss=0.553, v_num=old3]
Epoch 2:  57%|█████▋    | 362/636 [00:17<00:13, 20.35it/s, loss=0.553, v_num=old3]
Epoch 2:  57%|█████▋    | 362/636 [00:17<00:13, 20.35it/s, loss=0.619, v_num=old3]
Epoch 2:  57%|█████▋    | 363/636 [00:17<00:13, 20.37it/s, loss=0.619, v_num=old3]
Epoch 2:  57%|█████▋    | 363/636 [00:17<00:13, 20.37it/s, loss=0.622, v_num=old3]
Epoch 2:  57%|█████▋    | 364/636 [00:17<00:13, 20.37it/s, loss=0.622, v_num=old3]
Epoch 2:  57%|█████▋    | 364/636 [00:17<00:13, 20.37it/s, loss=0.627, v_num=old3]
Epoch 2:  57%|█████▋    | 365/636 [00:17<00:13, 20.37it/s, loss=0.627, v_num=old3]
Epoch 2:  57%|█████▋    | 365/636 [00:17<00:13, 20.37it/s, loss=0.562, v_num=old3]
Epoch 2:  58%|█████▊    | 366/636 [00:17<00:13, 20.37it/s, loss=0.562, v_num=old3]
Epoch 2:  58%|█████▊    | 366/636 [00:17<00:13, 20.36it/s, loss=0.56, v_num=old3] 
Epoch 2:  58%|█████▊    | 367/636 [00:18<00:13, 20.37it/s, loss=0.56, v_num=old3]
Epoch 2:  58%|█████▊    | 367/636 [00:18<00:13, 20.36it/s, loss=0.562, v_num=old3]
Epoch 2:  58%|█████▊    | 368/636 [00:18<00:13, 20.37it/s, loss=0.562, v_num=old3]
Epoch 2:  58%|█████▊    | 368/636 [00:18<00:13, 20.37it/s, loss=0.63, v_num=old3] 
Epoch 2:  58%|█████▊    | 369/636 [00:18<00:13, 20.38it/s, loss=0.63, v_num=old3]
Epoch 2:  58%|█████▊    | 369/636 [00:18<00:13, 20.38it/s, loss=0.719, v_num=old3]
Epoch 2:  58%|█████▊    | 370/636 [00:18<00:13, 20.40it/s, loss=0.719, v_num=old3]
Epoch 2:  58%|█████▊    | 370/636 [00:18<00:13, 20.39it/s, loss=0.655, v_num=old3]
Epoch 2:  58%|█████▊    | 371/636 [00:18<00:13, 20.34it/s, loss=0.655, v_num=old3]
Epoch 2:  58%|█████▊    | 371/636 [00:18<00:13, 20.33it/s, loss=0.662, v_num=old3]
Epoch 2:  58%|█████▊    | 372/636 [00:18<00:12, 20.35it/s, loss=0.662, v_num=old3]
Epoch 2:  58%|█████▊    | 372/636 [00:18<00:12, 20.35it/s, loss=0.713, v_num=old3]
Epoch 2:  59%|█████▊    | 373/636 [00:18<00:12, 20.35it/s, loss=0.713, v_num=old3]
Epoch 2:  59%|█████▊    | 373/636 [00:18<00:12, 20.35it/s, loss=0.787, v_num=old3]
Epoch 2:  59%|█████▉    | 374/636 [00:18<00:12, 20.36it/s, loss=0.787, v_num=old3]
Epoch 2:  59%|█████▉    | 374/636 [00:18<00:12, 20.36it/s, loss=0.783, v_num=old3]
Epoch 2:  59%|█████▉    | 375/636 [00:18<00:12, 20.38it/s, loss=0.783, v_num=old3]
Epoch 2:  59%|█████▉    | 375/636 [00:18<00:12, 20.36it/s, loss=0.784, v_num=old3]
Epoch 2:  59%|█████▉    | 376/636 [00:18<00:12, 20.39it/s, loss=0.784, v_num=old3]
Epoch 2:  59%|█████▉    | 376/636 [00:18<00:12, 20.38it/s, loss=0.685, v_num=old3]
Epoch 2:  59%|█████▉    | 377/636 [00:18<00:12, 20.41it/s, loss=0.685, v_num=old3]
Epoch 2:  59%|█████▉    | 377/636 [00:18<00:12, 20.40it/s, loss=0.684, v_num=old3]
Epoch 2:  59%|█████▉    | 378/636 [00:18<00:12, 20.42it/s, loss=0.684, v_num=old3]
Epoch 2:  59%|█████▉    | 378/636 [00:18<00:12, 20.42it/s, loss=0.587, v_num=old3]
Epoch 2:  60%|█████▉    | 379/636 [00:18<00:12, 20.44it/s, loss=0.587, v_num=old3]
Epoch 2:  60%|█████▉    | 379/636 [00:18<00:12, 20.44it/s, loss=0.582, v_num=old3]
Epoch 2:  60%|█████▉    | 380/636 [00:18<00:12, 20.45it/s, loss=0.582, v_num=old3]
Epoch 2:  60%|█████▉    | 380/636 [00:18<00:12, 20.45it/s, loss=0.5, v_num=old3]  
Epoch 2:  60%|█████▉    | 381/636 [00:18<00:12, 20.43it/s, loss=0.5, v_num=old3]
Epoch 2:  60%|█████▉    | 381/636 [00:18<00:12, 20.43it/s, loss=0.577, v_num=old3]
Epoch 2:  60%|██████    | 382/636 [00:18<00:12, 20.44it/s, loss=0.577, v_num=old3]
Epoch 2:  60%|██████    | 382/636 [00:18<00:12, 20.42it/s, loss=0.513, v_num=old3]
Epoch 2:  60%|██████    | 383/636 [00:18<00:12, 20.44it/s, loss=0.513, v_num=old3]
Epoch 2:  60%|██████    | 383/636 [00:18<00:12, 20.44it/s, loss=0.515, v_num=old3]
Epoch 2:  60%|██████    | 384/636 [00:18<00:12, 20.45it/s, loss=0.515, v_num=old3]
Epoch 2:  60%|██████    | 384/636 [00:18<00:12, 20.45it/s, loss=0.509, v_num=old3]
Epoch 2:  61%|██████    | 385/636 [00:18<00:12, 20.46it/s, loss=0.509, v_num=old3]
Epoch 2:  61%|██████    | 385/636 [00:18<00:12, 20.45it/s, loss=0.51, v_num=old3] 
Epoch 2:  61%|██████    | 386/636 [00:18<00:12, 20.45it/s, loss=0.51, v_num=old3]
Epoch 2:  61%|██████    | 386/636 [00:18<00:12, 20.45it/s, loss=0.512, v_num=old3]
Epoch 2:  61%|██████    | 387/636 [00:18<00:12, 20.46it/s, loss=0.512, v_num=old3]
Epoch 2:  61%|██████    | 387/636 [00:18<00:12, 20.45it/s, loss=0.511, v_num=old3]
Epoch 2:  61%|██████    | 388/636 [00:18<00:12, 20.46it/s, loss=0.511, v_num=old3]
Epoch 2:  61%|██████    | 388/636 [00:18<00:12, 20.46it/s, loss=0.448, v_num=old3]
Epoch 2:  61%|██████    | 389/636 [00:19<00:12, 20.47it/s, loss=0.448, v_num=old3]
Epoch 2:  61%|██████    | 389/636 [00:19<00:12, 20.47it/s, loss=0.366, v_num=old3]
Epoch 2:  61%|██████▏   | 390/636 [00:19<00:12, 20.47it/s, loss=0.366, v_num=old3]
Epoch 2:  61%|██████▏   | 390/636 [00:19<00:12, 20.47it/s, loss=0.367, v_num=old3]
Epoch 2:  61%|██████▏   | 391/636 [00:19<00:11, 20.48it/s, loss=0.367, v_num=old3]
Epoch 2:  61%|██████▏   | 391/636 [00:19<00:11, 20.48it/s, loss=0.4, v_num=old3]  
Epoch 2:  62%|██████▏   | 392/636 [00:19<00:11, 20.50it/s, loss=0.4, v_num=old3]
Epoch 2:  62%|██████▏   | 392/636 [00:19<00:11, 20.49it/s, loss=0.354, v_num=old3]
Epoch 2:  62%|██████▏   | 393/636 [00:19<00:11, 20.51it/s, loss=0.354, v_num=old3]
Epoch 2:  62%|██████▏   | 393/636 [00:19<00:11, 20.51it/s, loss=0.317, v_num=old3]
Epoch 2:  62%|██████▏   | 394/636 [00:19<00:11, 20.52it/s, loss=0.317, v_num=old3]
